mean,std,min,max,missing_ratio,negative_ratio,flatline_ratio,saturation_ratio,spike_ratio,physiological_ratio,record,window,start_min,end_min,status,failure_reason
0.10865085182211985,0.162834182108267,-0.5119076704710713,0.9540097495142694,0.0,0.2368,0.0398,0.0,0.0,0.0,charis1,1,0.0,5.0,FAIL,Negative pressure values
0.1213213422839614,0.15919773797175815,-0.4770048747571347,0.6864216490407548,0.0,0.1982,0.0484,0.0,0.0,0.0,charis1,2,5.0,10.0,FAIL,Negative pressure values
0.13602317545635406,0.16248187136049125,-0.3839307528533035,0.6864216490407548,0.0,0.1654,0.06453333333333333,0.0,0.0,0.0,charis1,3,10.0,15.0,FAIL,Negative pressure values
0.14678099271307188,0.16450355255139484,-0.4304678138052191,0.6747873838027759,0.0,0.1438,0.0702,0.0,0.0,0.0,charis1,4,15.0,20.0,FAIL,Negative pressure values
0.15272067292590136,0.16676711321839993,-0.44210207904319804,0.8027643014205438,0.0,0.1358,0.04053333333333333,0.0,0.0,0.0,charis1,5,20.0,25.0,FAIL,Negative pressure values
0.1544223781213764,0.16900695559800843,-0.3839307528533035,0.7096901795167126,0.0,0.13366666666666666,0.038,0.0,0.0,0.0,charis1,6,25.0,30.0,FAIL,Negative pressure values
0.15454027200912127,0.16623040360777247,-0.4653706095191558,0.8493013623724593,0.0,0.12093333333333334,0.036,0.0,0.0,0.0,charis1,7,30.0,35.0,FAIL,Negative pressure values
0.15247868020895142,0.16247132229202285,-0.36066222237734574,0.6864216490407548,0.0,0.1152,0.03166666666666667,0.0,0.0,0.0,charis1,8,35.0,40.0,FAIL,Negative pressure values
0.13561442493765974,0.14418582849086276,-0.36066222237734574,0.7213244447546915,0.0,0.1146,0.032933333333333335,0.0,0.0,0.0,charis1,9,40.0,45.0,FAIL,Negative pressure values
0.15968494409735554,0.16375508114431522,-0.36066222237734574,0.7096901795167126,0.0,0.09706666666666666,0.033,0.0,0.0,0.0,charis1,10,45.0,50.0,FAIL,Out of physiological range
83.52630394963626,24.98487087951658,54.30152126591279,158.0395067580632,0.0,0.0,0.0007333333333333333,0.0,0.0,1.0,charis2,1,0.0,5.0,PASS,All criteria met
84.63121162790215,24.567923388597414,54.71317993850069,156.55504063570078,0.0,0.0,0.0009333333333333333,0.0,0.0,1.0,charis2,2,5.0,10.0,PASS,All criteria met
80.65579388790826,23.75758238201595,36.15111615635545,183.92410511018107,0.0,0.0,0.001,0.0,0.0,0.9995333333333334,charis2,3,10.0,15.0,PASS,All criteria met
79.70433094030741,23.300663818357354,51.38248704210769,144.4048725417428,0.0,0.0,0.0006666666666666666,0.0,0.0,1.0,charis2,4,15.0,20.0,PASS,All criteria met
78.99144955829857,23.263814371227724,51.27021649503827,144.50466858358232,0.0,0.0,0.0010666666666666667,0.0,0.0,1.0,charis2,5,20.0,25.0,PASS,All criteria met
78.50700464259502,23.12343614905976,50.758761780610875,143.96826485869505,0.0,0.0,0.0008,0.0,0.0,1.0,charis2,6,25.0,30.0,PASS,All criteria met
78.21842941820988,23.065950610801366,51.23279297934846,144.08053540576446,0.0,0.0,0.0006,0.0,0.0,1.0,charis2,7,30.0,35.0,PASS,All criteria met
77.7220688551107,22.89086126349063,50.459373655092406,143.00772795598994,0.0,0.0,0.0008666666666666666,0.0,0.0,1.0,charis2,8,35.0,40.0,PASS,All criteria met
75.89979728929002,22.481970865936656,49.374091700087945,138.91609024057084,0.0,0.0,0.0006,0.0,0.0,1.0,charis2,9,40.0,45.0,PASS,All criteria met
78.23531989829121,22.9643326699682,51.32011451595801,144.26765298421353,0.0,0.0,0.0008666666666666666,0.0,0.0,1.0,charis2,10,45.0,50.0,PASS,All criteria met
75.8474005682172,27.248142344761938,36.615397639981374,148.3166379072078,0.0,0.0,0.0015333333333333334,0.0,0.0,0.9976666666666667,charis3,1,0.0,5.0,PASS,All criteria met
77.87065464496386,28.230387923266743,46.97378282749056,149.48693623368118,0.0,0.0,0.0010666666666666667,0.0,0.0,1.0,charis3,2,5.0,10.0,PASS,All criteria met
76.99800717284974,27.972894588317992,37.935095752813076,149.54918614466382,0.0,0.0,0.0011333333333333334,0.0,0.00013334222281485432,0.999,charis3,3,10.0,15.0,PASS,All criteria met
75.79352534525876,27.515609123155855,37.62384619789994,146.78529009703516,0.0,0.0,0.0012666666666666666,0.0,6.667111140742716e-05,0.9960666666666667,charis3,4,15.0,20.0,PASS,All criteria met
75.6995537096382,27.925907123064448,36.0426984589412,154.76572868500799,0.0,0.0,0.0017333333333333333,0.0,0.00026668444562970864,0.9945333333333334,charis3,5,20.0,25.0,PASS,All criteria met
72.99519430687215,25.6508885884406,37.524246340327736,144.43224346189186,0.0,0.0,0.001,0.0,0.0,0.9975333333333334,charis3,6,25.0,30.0,PASS,All criteria met
73.11734191220106,25.95639856202563,36.14229831651341,149.4371363048951,0.0,0.0,0.0014,0.0,0.0,0.9959333333333333,charis3,7,30.0,35.0,PASS,All criteria met
67.63679583938195,22.765278004866172,30.377956559522122,136.05340544363023,0.0,0.0,0.0018,0.0,0.0,0.9896,charis3,8,35.0,40.0,PASS,All criteria met
76.53045722144618,28.092503105821894,-21.52601921779252,199.18726516221082,0.0,0.0002,0.0011333333333333334,0.0,0.0012667511167411161,0.9954666666666667,charis3,9,40.0,45.0,PASS,All criteria met
85.15612941673494,27.817372598908968,24.87506442865787,177.22549656753992,0.0,0.0,0.0015333333333333334,0.0,0.00026668444562970864,0.9995333333333334,charis3,10,45.0,50.0,PASS,All criteria met
0.32152100606771933,0.19876716249628973,-0.13113879839704676,1.03818215397662,0.0,0.016266666666666665,0.024,0.0,0.0,0.0,charis4,1,0.0,5.0,FAIL,Out of physiological range
0.310524289273247,0.19353842961101392,-0.38248816199138636,0.7868327903822805,0.0,0.016,0.025866666666666666,0.0,0.0,0.0,charis4,2,5.0,10.0,FAIL,Out of physiological range
0.3107574249148417,0.19253907269424858,-0.21856466399507793,0.7868327903822805,0.0,0.01633333333333333,0.0236,0.0,0.0,0.0,charis4,3,10.0,15.0,FAIL,Out of physiological range
0.32972009516305467,0.19724405067711354,-0.09835409879778506,0.9507562883785889,0.0,0.015066666666666667,0.024533333333333334,0.0,0.0,0.0,charis4,4,15.0,20.0,FAIL,Out of physiological range
0.30057449721931107,0.1922501980025598,-0.2841340631936013,0.7649763239827727,0.0,0.017733333333333334,0.0224,0.0,0.0,0.0,charis4,5,20.0,25.0,FAIL,Out of physiological range
0.301775874322404,0.19433278843777066,-0.2950622963933552,0.7868327903822805,0.0,0.0188,0.024333333333333332,0.0,0.0,0.0,charis4,6,25.0,30.0,FAIL,Out of physiological range
0.32620120407273395,0.19869328799076258,-0.2950622963933552,0.9726127547780967,0.0,0.016133333333333333,0.0226,0.0,0.0,0.0,charis4,7,30.0,35.0,FAIL,Out of physiological range
0.3115996274201027,0.19323739719041627,-0.3606316955918786,0.7649763239827727,0.0,0.0172,0.0246,0.0,0.0,0.0,charis4,8,35.0,40.0,FAIL,Out of physiological range
0.3106466854850842,0.19366999970027055,-0.2950622963933552,0.7649763239827727,0.0,0.0176,0.0236,0.0,0.0,0.0,charis4,9,40.0,45.0,FAIL,Out of physiological range
0.33233412854443584,0.19681332571095736,-0.08742586559803117,1.1037515531751434,0.0,0.015066666666666667,0.025466666666666665,0.0,0.0,0.0,charis4,10,45.0,50.0,FAIL,Out of physiological range
0.3841925338438397,0.17094411833479495,-0.1616051116939945,1.3052720559899555,0.0,0.0007333333333333333,0.04306666666666667,0.0,0.0,0.0,charis5,1,0.0,5.0,FAIL,Out of physiological range
0.390767790029379,0.16479051113238116,-0.13674278681799534,1.354996705741954,0.0,0.0008666666666666666,0.0412,0.0,0.0,0.0,charis5,2,5.0,10.0,FAIL,Out of physiological range
0.39217168264071045,0.1612937842472563,-0.13674278681799534,1.2804097311139564,0.0,0.0004,0.03793333333333333,0.0,0.0,0.0,charis5,3,10.0,15.0,FAIL,Out of physiological range
0.40803633214408547,0.17357282114651554,-0.09944929950399663,1.4295836803699515,0.0,0.0006,0.04066666666666666,0.0,0.0,0.0,charis5,4,15.0,20.0,FAIL,Out of physiological range
0.41096345652615307,0.1717785312489305,-0.14917394925599492,1.3798590306179532,0.0,0.0003333333333333333,0.0386,0.0,0.0,0.0,charis5,5,20.0,25.0,FAIL,Out of physiological range
0.407813399964364,0.16729647332702932,-0.13674278681799534,1.354996705741954,0.0,0.0006,0.03846666666666667,0.0,0.0,0.0,charis5,6,25.0,30.0,FAIL,Out of physiological range
0.41610995777548493,0.17041158035072396,-0.14917394925599492,1.3798590306179532,0.0,0.0008,0.03626666666666667,0.0,0.0,0.0,charis5,7,30.0,35.0,FAIL,Out of physiological range
0.41391461448893424,0.16695740792536984,-0.14917394925599492,1.3177032184279551,0.0,0.0005333333333333334,0.0366,0.0,0.0,0.0,charis5,8,35.0,40.0,FAIL,Out of physiological range
0.41494557222712564,0.16704676670293925,-0.1616051116939945,1.354996705741954,0.0,0.0004,0.0334,0.0,0.0,0.0,charis5,9,40.0,45.0,FAIL,Out of physiological range
0.4182655213422341,0.16372729493313407,-0.06215581218999789,1.3922901930559528,0.0,0.0002,0.0328,0.0,0.0,0.0,charis5,10,45.0,50.0,FAIL,Out of physiological range
88.915223992159,23.61714292579641,61.04546169646557,161.510116263353,0.0,0.0,0.0005333333333333334,0.0,0.0,1.0,charis6,1,0.0,5.0,PASS,All criteria met
89.38507610186504,23.57684228143776,59.97079567385992,162.8839161273025,0.0,0.0,0.0012666666666666666,0.0,0.0,1.0,charis6,2,5.0,10.0,PASS,All criteria met
83.15984973879338,23.544584003600622,51.805549708289114,162.91715322078517,0.0,0.0,0.0009333333333333333,0.0,0.0,1.0,charis6,3,10.0,15.0,PASS,All criteria met
89.4467523297356,23.55855410987772,59.051236087506624,165.86417550958004,0.0,0.0,0.0008,0.0,0.0,1.0,charis6,4,15.0,20.0,PASS,All criteria met
89.95004243268936,23.773504794516253,61.832072908888264,166.5399964103939,0.0,0.0,0.0016666666666666668,0.0,0.0,1.0,charis6,5,20.0,25.0,PASS,All criteria met
88.49019838113198,23.81897768553954,58.49728452946247,164.54577080143497,0.0,0.0,0.0013333333333333333,0.0,0.0,1.0,charis6,6,25.0,30.0,PASS,All criteria met
88.62884433148758,23.74002673528934,59.13986833679369,165.59827876171886,0.0,0.0,0.0006,0.0,0.0,1.0,charis6,7,30.0,35.0,PASS,All criteria met
88.99308668455562,23.886369419058937,60.735248823960845,164.7230353000091,0.0,0.0,0.0015333333333333334,0.0,0.0,1.0,charis6,8,35.0,40.0,PASS,All criteria met
88.10249581027972,23.79153963322747,60.76848591744349,162.93931128310692,0.0,0.0,0.0011333333333333334,0.0,0.0,1.0,charis6,9,40.0,45.0,PASS,All criteria met
87.29012363460174,23.825775482319102,59.90432148689462,163.55973702811636,0.0,0.0,0.0010666666666666667,0.0,0.0,1.0,charis6,10,45.0,50.0,PASS,All criteria met
91.23569379222148,15.347458020317848,68.47199212765162,127.32776123864923,0.0,0.0,0.002266666666666667,0.0,0.0,1.0,charis7,1,0.0,5.0,PASS,All criteria met
90.25634625046192,15.671241556725011,65.1586303110325,129.80655447739812,0.0,0.0,0.0023333333333333335,0.0,0.0,1.0,charis7,2,5.0,10.0,PASS,All criteria met
90.58648248028798,15.83730880770511,67.16408614740723,130.14287315803242,0.0,0.0,0.0023333333333333335,0.0,0.0,1.0,charis7,3,10.0,15.0,PASS,All criteria met
89.7399185361418,15.609584799104736,68.5965546019606,125.68353657777057,0.0,0.0,0.0016,0.0,0.0,1.0,charis7,4,15.0,20.0,PASS,All criteria met
88.11614537271169,15.66288994288389,66.3544300643988,124.48773682440427,0.0,0.0,0.0019333333333333333,0.0,0.0,1.0,charis7,5,20.0,25.0,PASS,All criteria met
86.78530079761505,15.827522352208621,65.66933645569935,123.37913080305427,0.0,0.0,0.0018,0.0,0.0,1.0,charis7,6,25.0,30.0,PASS,All criteria met
86.6590708469833,16.167638510797417,65.53231773395946,125.02335546393293,0.0,0.0,0.0017333333333333333,0.0,0.0,1.0,charis7,7,30.0,35.0,PASS,All criteria met
86.64053013789064,16.394708460267744,65.25828029047969,126.00739901097394,0.0,0.0,0.0021333333333333334,0.0,0.0,1.0,charis7,8,35.0,40.0,PASS,All criteria met
87.12109299419122,16.583332746051223,64.72266165095103,126.5056489082099,0.0,0.0,0.0024666666666666665,0.0,0.0,1.0,charis7,9,40.0,45.0,PASS,All criteria met
87.35533521837878,16.563885921664365,64.84722412526001,128.62321097146273,0.0,0.0,0.003,0.0,0.0,1.0,charis7,10,45.0,50.0,PASS,All criteria met
100.13925053588027,17.661155202688743,54.318599827373504,134.00018979876813,0.0,0.0,0.0009333333333333333,0.0,0.0,1.0,charis8,1,0.0,5.0,PASS,All criteria met
106.48355378610886,12.86531329408184,85.23998246620904,134.6328523591535,0.0,0.0,0.0006666666666666666,0.0,0.0,1.0,charis8,2,5.0,10.0,PASS,All criteria met
107.1558082188892,12.910963628889707,84.76548554592001,134.802315544971,0.0,0.0,0.00046666666666666666,0.0,0.0,1.0,charis8,3,10.0,15.0,PASS,All criteria met
110.872638248067,12.571166804123953,84.39266653712149,138.44012526718697,0.0,0.0,0.0005333333333333334,0.0,0.0,1.0,charis8,4,15.0,20.0,PASS,All criteria met
108.96392392383345,21.82883020409524,62.159096557863776,318.50040897115514,0.0,0.0,0.0024666666666666665,0.004866666666666667,0.0008667244482965531,0.9946,charis8,5,20.0,25.0,PASS,All criteria met
107.68455068154329,16.860347093410905,81.87331384130113,147.98655140157354,0.0,0.0,0.0017333333333333333,0.0,0.0,1.0,charis8,6,25.0,30.0,PASS,All criteria met
106.88949117360411,17.516271403206616,77.93047038461366,147.94136121868885,0.0,0.0,0.0011333333333333334,0.0,0.0,1.0,charis8,7,30.0,35.0,PASS,All criteria met
105.63662799893353,18.007130067053883,75.60317596605314,148.9694378793151,0.0,0.0,0.0006,0.0,0.0,1.0,charis8,8,35.0,40.0,PASS,All criteria met
105.45715970662535,18.499925702947912,77.3542955528341,147.6589225756597,0.0,0.0,0.0002666666666666667,0.0,0.0,1.0,charis8,9,40.0,45.0,PASS,All criteria met
106.51448495995396,18.19497243985223,78.04344584182533,147.62502993849617,0.0,0.0,0.0004,0.0,0.0,1.0,charis8,10,45.0,50.0,PASS,All criteria met
80.83306924748129,11.886996788893747,63.3310496824156,116.60247253734265,0.0,0.0,0.005933333333333333,0.0,0.0,1.0,charis9,1,0.0,5.0,PASS,All criteria met
79.81890193969924,11.726371311616884,61.34885720409273,115.5989875951917,0.0,0.0,0.0048,0.0,0.0,1.0,charis9,2,5.0,10.0,PASS,All criteria met
78.48734432046106,11.374385519467282,60.816142975543464,110.30901141866755,0.0,0.0,0.0042,0.0,0.0,1.0,charis9,3,10.0,15.0,PASS,All criteria met
78.4065344626875,11.395749484468467,58.94544882412626,112.2788151940009,0.0,0.0,0.0052,0.0,0.0,1.0,charis9,4,15.0,20.0,PASS,All criteria met
78.15936827525717,11.327991360178958,59.837435439371546,110.56917418144742,0.0,0.0,0.0048,0.0,0.0,1.0,charis9,5,20.0,25.0,PASS,All criteria met
78.57840789474228,11.453776281949652,34.71314577662921,112.96019385842438,0.0,0.0,0.005933333333333333,0.0,0.0,0.9999333333333333,charis9,6,25.0,30.0,PASS,All criteria met
79.85294114003324,11.670459669518728,61.36124590708225,112.08059594616861,0.0,0.0,0.0062,0.0,0.0,1.0,charis9,7,30.0,35.0,PASS,All criteria met
81.40861782957356,11.93935822346442,63.318660979426085,114.65744616798834,0.0,0.0,0.007533333333333334,0.0,0.0,1.0,charis9,8,35.0,40.0,PASS,All criteria met
82.21771576268365,12.220545306559236,60.94003000543864,116.8378578941435,0.0,0.0,0.0074,0.0,0.0,1.0,charis9,9,40.0,45.0,PASS,All criteria met
82.00269165220286,12.168187960962086,59.99848857823528,123.35431566662992,0.0,0.0,0.008533333333333334,0.0,0.0,1.0,charis9,10,45.0,50.0,PASS,All criteria met
101.46110423240272,24.36314161939029,40.265407197347926,172.13274353956146,0.0,0.0,0.0018,0.0,0.0,1.0,charis10,1,0.0,5.0,PASS,All criteria met
92.5254598194672,54.555146510649436,-409.16942924471783,408.5203898230619,0.0,0.010333333333333333,0.004666666666666667,0.009533333333333333,0.0006000400026668444,0.8820666666666667,charis10,2,5.0,10.0,PASS,All criteria met
104.4684774866531,23.78624672418619,66.50157766505572,158.95225066900989,0.0,0.0,0.002266666666666667,0.0,0.0,1.0,charis10,3,10.0,15.0,PASS,All criteria met
106.26580161361186,24.186264092717973,66.50157766505572,189.2324359947278,0.0,0.0,0.0027333333333333333,0.0,0.00013334222281485432,1.0,charis10,4,15.0,20.0,PASS,All criteria met
105.54460731450787,24.028799940040486,70.78274154251709,160.45003394975438,0.0,0.0,0.002,0.0,0.0,1.0,charis10,5,20.0,25.0,PASS,All criteria met
106.73259908668504,24.39868942707955,72.39285856931741,160.13799576626593,0.0,0.0,0.0011333333333333334,0.0,0.0,1.0,charis10,6,25.0,30.0,PASS,All criteria met
106.53587773428659,24.71515503177408,71.0198905619683,165.92942445181134,0.0,0.0,0.0017333333333333333,0.0,0.0,1.0,charis10,7,30.0,35.0,PASS,All criteria met
106.00709283593616,24.720642539075424,70.34588808563326,160.35018173103808,0.0,0.0,0.0014666666666666667,0.0,0.0,1.0,charis10,8,35.0,40.0,PASS,All criteria met
106.52299763017402,24.952033723171102,70.87011223389385,162.3971522147222,0.0,0.0,0.002533333333333333,0.0,0.0,1.0,charis10,9,40.0,45.0,PASS,All criteria met
107.08790906125601,25.233223055389878,72.36789551463833,163.39567440188523,0.0,0.0,0.0014,0.0,0.0,1.0,charis10,10,45.0,50.0,PASS,All criteria met
91.16640883922894,24.083261539674268,50.81461439759854,148.7475560323531,0.0,0.0,0.003266666666666667,0.0,0.0,1.0,charis11,1,0.0,5.0,PASS,All criteria met
92.47295135047234,24.298185067286653,49.0349205796077,149.506726122545,0.0,0.0,0.0020666666666666667,0.0,0.0,1.0,charis11,2,5.0,10.0,PASS,All criteria met
94.55089281306537,24.8894636850466,53.61483194338832,152.54340648331257,0.0,0.0,0.0021333333333333334,0.0,0.0,1.0,charis11,3,10.0,15.0,PASS,All criteria met
97.6491256891128,25.539297055576974,52.818325619252555,164.59056463586595,0.0,0.0,0.002533333333333333,0.0,0.0,1.0,charis11,4,15.0,20.0,PASS,All criteria met
101.5520556293292,26.542083168111358,54.90915472010892,161.105849467772,0.0,0.0,0.0022,0.0,0.0,1.0,charis11,5,20.0,25.0,PASS,All criteria met
102.86675320376003,26.946810419258153,54.54823779198491,163.81894913435943,0.0,0.0,0.0018,0.0,0.0,1.0,charis11,6,25.0,30.0,PASS,All criteria met
102.50372968234747,26.986663117799058,53.54015947550059,163.6944950212132,0.0,0.0,0.0015333333333333334,0.0,0.0,1.0,charis11,7,30.0,35.0,PASS,All criteria met
101.98586035335843,26.243056278303218,55.86745139133476,164.13008441722496,0.0,0.0,0.0018,0.0,0.0,1.0,charis11,8,35.0,40.0,PASS,All criteria met
102.51270199421123,25.14113362368809,67.09321239712312,156.89930044343,0.0,0.0,0.002266666666666667,0.0,0.0,1.0,charis11,9,40.0,45.0,PASS,All criteria met
102.50965452782732,24.652721895618424,54.58557402592877,155.92855836088955,0.0,0.0,0.0013333333333333333,0.0,0.0,1.0,charis11,10,45.0,50.0,PASS,All criteria met
98.42236808499212,18.354687205923156,47.46934305849236,145.03882061619714,0.0,0.0,0.001,0.0,0.0,1.0,charis12,1,0.0,5.0,PASS,All criteria met
198.76298761445315,97.88443876590974,-237.74133400856982,360.94458566679054,0.0,0.009266666666666666,0.0156,0.19566666666666666,0.0018001200080005333,0.45886666666666664,charis12,2,5.0,10.0,FAIL,Out of physiological range
97.37619111822887,24.217992810421695,-161.21818797662542,176.8220697093962,0.0,0.0016666666666666668,0.0014666666666666667,6.666666666666667e-05,0.000400026668444563,0.9915333333333334,charis12,3,10.0,15.0,PASS,All criteria met
96.27024476225867,21.43228742333863,66.1972896271182,141.22417302715306,0.0,0.0,0.0019333333333333333,0.0,0.0,1.0,charis12,4,15.0,20.0,PASS,All criteria met
97.14033628091592,18.966507042479485,66.4932536641992,158.11056558727486,0.0,0.0,0.0016,0.0,0.0,1.0,charis12,5,20.0,25.0,PASS,All criteria met
97.07005249525088,12.421484653915522,43.12853718130428,180.9655662285303,0.0,0.0,0.002533333333333333,0.0,0.0,1.0,charis12,6,25.0,30.0,PASS,All criteria met
94.53546032821316,15.687221352508141,57.23615628216554,141.58590685025206,0.0,0.0,0.0013333333333333333,0.0,0.0,1.0,charis12,7,30.0,35.0,PASS,All criteria met
91.85477154316746,16.747651581602195,64.17486870706466,132.0164029846329,0.0,0.0,0.0011333333333333334,0.0,0.0,1.0,charis12,8,35.0,40.0,PASS,All criteria met
92.74815872003228,17.914212648507696,60.80416717364211,139.46483125117152,0.0,0.0,0.0012666666666666666,0.0,0.0,1.0,charis12,9,40.0,45.0,PASS,All criteria met
93.62762352936018,19.522825319528064,63.81313488396566,137.24510097306398,0.0,0.0,0.0006666666666666666,0.0,0.0,1.0,charis12,10,45.0,50.0,PASS,All criteria met
89.76792939924088,20.92644900554672,61.16866908634361,138.72869808260947,0.0,0.0,0.0004,0.0,0.0,1.0,charis13,1,0.0,5.0,PASS,All criteria met
89.89233267983788,21.062638550954695,61.49251054353052,140.77139035101925,0.0,0.0,0.00046666666666666666,0.0,0.0,1.0,charis13,2,5.0,10.0,PASS,All criteria met
89.42267039665597,20.955601438925218,60.446253528003574,137.9938270836084,0.0,0.0,0.0002,0.0,0.0,1.0,charis13,3,10.0,15.0,PASS,All criteria met
88.11731115268462,20.63435883777444,59.4622737157818,136.44935244164003,0.0,0.0,0.0002,0.0,0.0,1.0,charis13,4,15.0,20.0,PASS,All criteria met
87.33594897587216,20.379907567350138,58.10463068372896,135.96359025585969,0.0,0.0,0.0002,0.0,0.0,1.0,charis13,5,20.0,25.0,PASS,All criteria met
86.20216425736925,20.08636343466281,57.76833378588101,136.21269906908037,0.0,0.0,0.0003333333333333333,0.0,0.0,1.0,charis13,6,25.0,30.0,PASS,All criteria met
35.983977321133644,46.787963724667236,-292.9768752288687,326.27026811581567,0.0,0.0033333333333333335,0.020533333333333334,0.003266666666666667,0.0003333555570371358,0.4314,charis13,7,30.0,35.0,FAIL,Out of physiological range
23.33273298109347,37.60599259483499,-0.049821762644140594,134.2073731226537,0.0,0.0002666666666666667,0.025066666666666668,0.0,0.00013334222281485432,0.27953333333333336,charis13,8,35.0,40.0,FAIL,Out of physiological range
83.19882785999754,18.45989844595857,6.564017228365523,171.78543759699676,0.0,0.0,0.0006666666666666666,0.0,0.0012000800053336889,0.9982666666666666,charis13,9,40.0,45.0,PASS,All criteria met
83.5171889232936,18.32442655962045,51.4907916927193,137.495609457167,0.0,0.0,0.0003333333333333333,0.0,0.0,1.0,charis13,10,45.0,50.0,PASS,All criteria met
