case_id,status,reason_if_failed
1,success,
2,failed,insufficient_duration
3,success,
4,success,
5,failed,insufficient_duration
6,failed,insufficient_duration
7,success,
8,failed,insufficient_duration
9,failed,insufficient_duration
10,success,
11,failed,insufficient_duration
12,failed,too_much_missing_data
13,success,
14,success,
15,failed,insufficient_duration
16,success,
17,success,
18,failed,insufficient_duration
19,success,
20,success,
21,failed,insufficient_duration
22,success,
23,failed,insufficient_duration
24,success,
25,success,
26,success,
27,success,
28,success,
29,success,
30,failed,insufficient_duration
31,success,
32,success,
33,failed,insufficient_duration
34,success,
35,failed,insufficient_duration
36,failed,insufficient_duration
37,failed,insufficient_duration
38,success,
39,failed,insufficient_duration
40,failed,insufficient_duration
41,failed,insufficient_duration
42,failed,insufficient_duration
43,success,
44,success,
45,failed,insufficient_duration
46,success,
47,failed,insufficient_duration
48,failed,insufficient_duration
49,success,
50,success,
51,success,
52,success,
53,success,
54,failed,insufficient_duration
55,success,
56,failed,insufficient_duration
57,failed,insufficient_duration
58,success,
59,success,
60,success,
61,success,
62,failed,insufficient_duration
63,failed,insufficient_duration
64,success,
65,success,
66,success,
67,success,
68,success,
69,success,
70,success,
71,failed,insufficient_duration
72,failed,insufficient_duration
73,failed,insufficient_duration
74,success,
75,success,
76,failed,insufficient_duration
77,success,
78,failed,insufficient_duration
79,success,
80,failed,insufficient_duration
81,failed,insufficient_duration
82,failed,insufficient_duration
83,success,
84,success,
85,failed,insufficient_duration
86,failed,insufficient_duration
87,success,
88,failed,insufficient_duration
89,success,
90,failed,insufficient_duration
91,success,
92,success,
93,success,
94,success,
95,failed,insufficient_duration
96,success,
97,success,
98,success,
99,failed,insufficient_duration
100,failed,insufficient_duration
101,success,
102,failed,insufficient_duration
103,success,
104,success,
105,success,
106,failed,insufficient_duration
107,failed,insufficient_duration
108,success,
109,failed,insufficient_duration
110,success,
111,success,
112,success,
113,failed,insufficient_duration
114,success,
115,success,
116,success,
117,success,
118,success,
119,success,
120,failed,insufficient_duration
121,failed,insufficient_duration
122,failed,insufficient_duration
123,failed,insufficient_duration
124,success,
125,success,
126,success,
127,failed,insufficient_duration
128,success,
129,failed,insufficient_duration
130,success,
131,failed,insufficient_duration
132,success,
133,failed,insufficient_duration
134,failed,insufficient_duration
135,success,
136,success,
137,success,
138,success,
139,success,
140,success,
141,failed,insufficient_duration
142,success,
143,success,
144,failed,insufficient_duration
145,success,
146,success,
147,failed,insufficient_duration
148,success,
149,success,
150,success,
151,failed,insufficient_duration
152,success,
153,success,
154,failed,insufficient_duration
155,failed,insufficient_duration
156,success,
157,success,
158,failed,insufficient_duration
159,failed,insufficient_duration
160,success,
161,success,
162,failed,insufficient_duration
163,success,
164,success,
165,failed,insufficient_duration
166,success,
167,success,
168,success,
169,failed,insufficient_duration
170,failed,insufficient_duration
171,failed,insufficient_duration
172,success,
173,failed,insufficient_duration
174,failed,insufficient_duration
175,success,
176,failed,insufficient_duration
177,success,
178,success,
179,failed,insufficient_duration
180,success,
181,success,
182,failed,insufficient_duration
183,success,
184,success,
185,success,
186,success,
187,failed,insufficient_duration
188,failed,insufficient_duration
189,success,
190,success,
191,success,
192,failed,insufficient_duration
193,failed,insufficient_duration
194,failed,insufficient_duration
195,success,
196,failed,insufficient_duration
197,success,
198,success,
199,success,
200,success,
201,failed,insufficient_duration
202,success,
203,success,
204,failed,insufficient_duration
205,failed,insufficient_duration
206,success,
207,success,
208,success,
209,failed,insufficient_duration
210,success,
211,failed,insufficient_duration
212,failed,insufficient_duration
213,failed,insufficient_duration
214,failed,insufficient_duration
215,failed,insufficient_duration
216,failed,insufficient_duration
217,success,
218,success,
219,failed,insufficient_duration
220,failed,insufficient_duration
221,success,
222,success,
223,failed,insufficient_duration
224,failed,insufficient_duration
225,failed,insufficient_duration
226,failed,insufficient_duration
227,failed,insufficient_duration
228,failed,insufficient_duration
229,success,
230,success,
231,failed,insufficient_duration
232,success,
233,success,
234,success,
235,failed,insufficient_duration
236,success,
237,success,
238,failed,insufficient_duration
239,success,
240,failed,insufficient_duration
241,failed,too_much_missing_data
242,success,
243,success,
244,success,
245,failed,insufficient_duration
246,success,
247,success,
248,failed,insufficient_duration
249,failed,insufficient_duration
250,success,
251,success,
252,success,
253,failed,insufficient_duration
254,failed,insufficient_duration
255,failed,insufficient_duration
256,success,
257,failed,insufficient_duration
258,success,
259,failed,insufficient_duration
260,failed,insufficient_duration
261,success,
262,failed,insufficient_duration
263,success,
264,success,
265,failed,insufficient_duration
266,success,
267,failed,insufficient_duration
268,success,
269,success,
270,success,
271,failed,insufficient_duration
272,success,
273,failed,insufficient_duration
274,failed,insufficient_duration
275,failed,insufficient_duration
276,failed,insufficient_duration
277,failed,insufficient_duration
278,failed,insufficient_duration
279,success,
280,success,
281,success,
282,success,
283,success,
284,failed,insufficient_duration
285,failed,insufficient_duration
286,success,
287,success,
288,failed,insufficient_duration
289,failed,insufficient_duration
290,failed,insufficient_duration
291,failed,insufficient_duration
292,failed,insufficient_duration
293,success,
294,failed,insufficient_duration
295,success,
296,failed,insufficient_duration
297,success,
298,failed,insufficient_duration
299,failed,insufficient_duration
300,success,
301,failed,insufficient_duration
302,success,
303,success,
304,success,
305,failed,insufficient_duration
306,success,
307,failed,insufficient_duration
308,success,
309,success,
310,failed,insufficient_duration
311,failed,insufficient_duration
312,success,
313,failed,insufficient_duration
314,failed,insufficient_duration
315,failed,insufficient_duration
316,success,
317,failed,insufficient_duration
318,success,
319,success,
320,failed,insufficient_duration
321,success,
322,failed,insufficient_duration
323,failed,insufficient_duration
324,success,
325,success,
326,success,
327,failed,insufficient_duration
328,failed,insufficient_duration
329,failed,insufficient_duration
330,failed,insufficient_duration
331,failed,insufficient_duration
332,success,
333,failed,insufficient_duration
334,failed,insufficient_duration
335,failed,insufficient_duration
336,failed,insufficient_duration
337,success,
338,success,
339,failed,insufficient_duration
340,failed,insufficient_duration
341,failed,insufficient_duration
342,success,
343,success,
344,failed,insufficient_duration
345,success,
346,failed,insufficient_duration
347,success,
348,success,
349,success,
350,failed,insufficient_duration
351,failed,insufficient_duration
352,failed,insufficient_duration
353,success,
354,success,
355,success,
356,failed,insufficient_duration
357,success,
358,failed,insufficient_duration
359,success,
360,failed,insufficient_duration
361,failed,insufficient_duration
362,success,
363,success,
364,success,
365,failed,insufficient_duration
366,success,
367,success,
368,success,
369,success,
370,success,
371,failed,insufficient_duration
372,failed,insufficient_duration
373,failed,insufficient_duration
374,failed,insufficient_duration
375,success,
376,failed,insufficient_duration
377,success,
378,failed,insufficient_duration
379,failed,insufficient_duration
380,success,
381,success,
382,success,
383,success,
384,success,
385,success,
386,success,
387,success,
388,success,
389,failed,insufficient_duration
390,success,
391,failed,insufficient_duration
392,failed,insufficient_duration
393,failed,insufficient_duration
394,failed,insufficient_duration
395,failed,insufficient_duration
396,failed,insufficient_duration
397,success,
398,success,
399,failed,insufficient_duration
400,failed,insufficient_duration
401,failed,insufficient_duration
402,success,
403,failed,insufficient_duration
404,success,
405,success,
406,success,
407,failed,insufficient_duration
408,success,
409,success,
410,failed,insufficient_duration
411,failed,insufficient_duration
412,failed,insufficient_duration
413,success,
414,failed,insufficient_duration
415,success,
416,success,
417,success,
418,success,
419,success,
420,failed,insufficient_duration
421,failed,insufficient_duration
422,failed,insufficient_duration
423,failed,insufficient_duration
424,success,
425,success,
426,failed,insufficient_duration
427,success,
428,failed,insufficient_duration
429,failed,insufficient_duration
430,failed,insufficient_duration
431,success,
432,failed,insufficient_duration
433,failed,insufficient_duration
434,failed,insufficient_duration
435,success,
436,failed,insufficient_duration
437,failed,insufficient_duration
438,success,
439,success,
440,success,
441,success,
442,success,
443,failed,insufficient_duration
444,failed,insufficient_duration
445,success,
446,failed,insufficient_duration
447,success,
448,success,
449,success,
450,failed,insufficient_duration
451,success,
452,success,
453,failed,insufficient_duration
454,failed,insufficient_duration
455,success,
456,failed,insufficient_duration
457,failed,insufficient_duration
458,success,
459,failed,insufficient_duration
460,success,
461,failed,insufficient_duration
462,success,
463,success,
464,success,
465,failed,insufficient_duration
466,success,
467,failed,insufficient_duration
468,success,
469,success,
470,failed,insufficient_duration
471,failed,insufficient_duration
472,success,
473,failed,insufficient_duration
474,success,
475,failed,insufficient_duration
476,success,
477,success,
478,success,
479,failed,insufficient_duration
480,failed,insufficient_duration
481,success,
482,failed,insufficient_duration
483,success,
484,success,
485,success,
486,success,
487,failed,insufficient_duration
488,success,
489,success,
490,success,
491,failed,insufficient_duration
492,success,
493,failed,insufficient_duration
494,failed,insufficient_duration
495,success,
496,failed,insufficient_duration
497,success,
498,failed,insufficient_duration
499,success,
500,failed,insufficient_duration
